name,path,final_epoch,best_val_loss,best_val_epoch,best_val_loss_ema,best_val_loss_ema_epoch,total_wall_time_s
sfno_full,/scratch/11114/zhixingliu/AI-RES/runs/sfno_full,50,0.0021047121845185757,50,,,112734.02
sfno_short,/scratch/11114/zhixingliu/AI-RES/runs/sfno_short,8,0.020763913169503212,8,,,260.44
sfno_short_diagnostics,/scratch/11114/zhixingliu/AI-RES/runs/sfno_short_diagnostics,,,,,,
sfno_smoke,/scratch/11114/zhixingliu/AI-RES/runs/sfno_smoke,1,1.7285699844360352,1,,,13.97
sfno_tiny,/scratch/11114/zhixingliu/AI-RES/runs/sfno_tiny,3,0.038811635226011276,3,,,62.42
sfno_zgplev_full,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full,50,0.0020450283773243427,50,0.002046142937615514,45,16366.71
sfno_zgplev_full.pre-ema-20260504,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full.pre-ema-20260504,50,0.0020671377424150705,50,,,112688.67
sfno_zgplev_full_gb16_lr1e4_20260508,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb16_lr1e4_20260508,50,0.002826487645506859,50,0.0028294476214796305,49,31276.9
sfno_zgplev_full_gb16_lr2e4_20260509,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb16_lr2e4_20260509,,,,,,
sfno_zgplev_full_gb16_lr2e4_20260509_retry1,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb16_lr2e4_20260509_retry1,50,0.002198381582275033,50,0.0022006984800100327,45,30968.96
sfno_zgplev_full_gb32_20260508,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb32_20260508,50,0.002327331341803074,50,0.002330010524019599,48,23048.26
sfno_zgplev_full_smoke_post_i3_20260508,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_smoke_post_i3_20260508,2,0.019050022587180138,2,0.020694613456726074,2,
sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511,50,0.0041708555072546005,50,0.004170355852693319,49,13068.3
sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511,50,0.0038053281605243683,50,0.0038045316468924284,50,12926.29
sfno_zgplev_group_clone,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone,50,0.003115823259577155,50,0.003115403698757291,50,3429.03
sfno_zgplev_group_clone_gb32,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_gb32,50,0.00436091423034668,50,0.0043616569600999355,48,22282.17
sfno_zgplev_group_clone_nonoise,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_nonoise,50,0.0023453165777027607,50,0.002345521003007889,49,1241.56
sfno_zgplev_group_clone_smoke,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_smoke,1,1.9068890810012817,1,1.9473901987075806,1,53.16
