path,kind,bytes,run_name,sweep_group,reason,mtime_iso
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb16_lr1e4_20260508/plasim_sim52_zgplev_full/0/training_checkpoints,train_ckpts,7268512089,sfno_zgplev_full_gb16_lr1e4_20260508,G1,old + dominated (GB4 won per project_zgplev_gb_decision),2026-05-09T02:01:14
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb16_lr2e4_20260509/plasim_sim52_zgplev_full/0/training_checkpoints,train_ckpts,0,sfno_zgplev_full_gb16_lr2e4_20260509,G1,old + dominated (GB4 won),2026-05-09T05:09:49
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb16_lr2e4_20260509_retry1/plasim_sim52_zgplev_full/0/training_checkpoints,train_ckpts,7268512089,sfno_zgplev_full_gb16_lr2e4_20260509_retry1,G1,old + dominated (GB4 won),2026-05-09T19:24:07
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_full_gb32_20260508/plasim_sim52_zgplev_full/0/training_checkpoints,train_ckpts,7268512089,sfno_zgplev_full_gb32_20260508,G1,old + dominated (GB4 won),2026-05-08T13:02:44
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511/plasim_sim52_zgplev_gbhpo40_gb16_lr2_0e-4/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511,G1,old + dominated (GB4 won),2026-05-12T15:43:00
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511/plasim_sim52_zgplev_gbhpo40_gb16_lr2_83e-4/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511,G1,old + dominated (GB4 won),2026-05-12T15:01:13
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone/plasim_sim52_zgplev_group_clone/0/training_checkpoints,train_ckpts,7268512857,sfno_zgplev_group_clone,G2,old; superseded by v11 lineage,2026-05-10T14:21:50
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_gb32/plasim_sim52_zgplev_group_clone_gb32/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_gb32,G2,dominated by GB4 (G1) and superseded by v11_gb32 (G4),2026-05-15T21:27:38
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_nonoise/plasim_sim52_zgplev_group_clone_nonoise/0/training_checkpoints,train_ckpts,7268512729,sfno_zgplev_group_clone_nonoise,G2,old; nonoise is known loser per feedback_input_noise_is_load_bearing,2026-05-11T11:22:18
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_smoke/plasim_sim52_zgplev_group_clone_smoke/0/training_checkpoints,train_ckpts,3848033567,sfno_zgplev_group_clone_smoke,G2,old smoke run; no scientific record needed,2026-05-09T21:27:34
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11/plasim_sim52_zgplev_group_clone_v11/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11,G3,old; v11 baseline obsoleted by v11_clip + v11_gb32 lineage,2026-05-12T04:06:34
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_clip/plasim_sim52_zgplev_group_clone_v11_clip/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_clip,G3,old; clip A/B concluded,2026-05-13T16:40:39
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_clip_warmstart/plasim_sim52_zgplev_group_clone_v11_clip_warmstart/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_clip_warmstart,G3,old; warmstart variant of obsoleted v11_clip,2026-05-15T06:23:17
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32/plasim_sim52_zgplev_group_clone_v11_gb32/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32,G4,old; baseline (lr=2.83e-4) dominated by lr8e4,2026-05-15T21:34:06
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr1p13e3/plasim_sim52_zgplev_group_clone_v11_gb32_lr1p13e3/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr1p13e3,G4,"dominated (the ""~1e-3 degraded"" probe)",2026-05-17T21:27:16
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr1p13e3_noise0p035/plasim_sim52_zgplev_group_clone_v11_gb32_lr1p13e3_noise0p035/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr1p13e3_noise0p035,G4,dominated (1.13e-3 LR loser; noise=0.035 also a loser per G6),2026-05-17T23:38:48
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr1p6e3/plasim_sim52_zgplev_group_clone_v11_gb32_lr1p6e3/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr1p6e3,G4,"dominated (the ""1.6e-3 unstable"" probe)",2026-05-17T22:10:35
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr2p83e4/plasim_sim52_zgplev_group_clone_v11_gb32_lr2p83e4/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr2p83e4,G4,old + dominated by lr8e4,2026-05-16T05:13:36
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr4e4/plasim_sim52_zgplev_group_clone_v11_gb32_lr4e4/0/training_checkpoints,train_ckpts,7268512857,sfno_zgplev_group_clone_v11_gb32_lr4e4,G4,dominated by lr8e4,2026-05-16T09:35:54
